review_text,rating
"game ini akan bagus jika developernya mendengarkan masukan pemainnya, namun sayang game ini seakan-akan di anak tirikan dibandingkan game hoyoverse lainnya, feedback pemain malah diabaikan",1
"saran, gamenya jadikan lebih ringan biar lebih nyaman pada saat bermain",5
update besar story gak menarik untuk saat ini pity hard gak rekomendasi buat player gratisan. anying story kaya gelembung sahabat di Spongebob,1
game nya seru bnget gak bikin setres di mainkan tapi ukuran game ny bikin setres,5
lazy developer,1
dapet QIQI anjeng,1
"Hoyo, jadi gini.. aku mau pull Citlali pls kasi aku menang rate off, terus selanjutnya aku mau pull Furina sama Signature nya Splendor ya jgn weapon lain PLS HOYOVERSE",5
game kikir,5
"g gua maaf y anjg, udh nunggu download data 7 jam.. malah ngulang lagi. aku tungguin pdhl..",5
"keren lah grafiknya menggoda😋, tapi bansos primonya yang sering plss😭",5
"gamenya seru bgt...tapi, memoriku mati😌",5
I'M SOOO EXCITED FOR SKIRK IM GONNA EXPLODE FROM EXCITEMRNT😫😫😫,5
untuk grafik & karakter udh bagus cuma datanya terlalu besar hingga loading ke game nya lama. semoga bapak hoyoverse mengurangi data🙏🏻,4
"grafiknya cukup bagus, dan bagus. saya suka dengan karakter saya, bagus juga. yang paling bagus menurutku sih, grafiknya. epep menangis melihat ini",5
mantap,5
scam,1
baguss bangett🤩🤩,5
"dev pemalas, scene dainsleif vs haden aja tanpa cutscene, malah nyorot batu geter geter apaan coba. laziest dev ever",1
gamenya kadang pelit kadang kagak itu doang,5
TOLONG KASIH LEBIH BANYAK BANSOS PRIMOGEM UNTUK F2P PLAYER,5
"Spiral abyss sulit, bansos sulit, pity gacha tinggi, artefak busuk, world lvl 9 drop boss kebanyakan cuma 3, harusnya ada rate up drop artefak tertentu untuk karakter limitied rate up saat ini. Udah mau sampe region akhir masih aja kikir impact",1
cukup bagus dari explorenya tapi reward nya tersa kurang sih,5
bagus,5
