"annotation_id","annotator","created_at","id","lead_time","rating","review_text","sentiment","updated_at"
16,"1","2025-06-21T00:59:29.030588Z",1,7.328,1,"game ini akan bagus jika developernya mendengarkan masukan pemainnya, namun sayang game ini seakan-akan di anak tirikan dibandingkan game hoyoverse lainnya, feedback pemain malah diabaikan","Neutral","2025-06-21T00:59:29.030637Z"
17,"1","2025-06-21T00:59:32.511088Z",2,2.83,5,"saran, gamenya jadikan lebih ringan biar lebih nyaman pada saat bermain","Neutral","2025-06-21T00:59:32.511145Z"
18,"1","2025-06-21T00:59:39.202270Z",3,6.078,1,"update besar story gak menarik untuk saat ini pity hard gak rekomendasi buat player gratisan. anying story kaya gelembung sahabat di Spongebob","Negative","2025-06-21T00:59:39.202322Z"
19,"1","2025-06-21T00:59:44.504527Z",4,4.666,5,"game nya seru bnget gak bikin setres di mainkan tapi ukuran game ny bikin setres","Positive","2025-06-21T00:59:44.504563Z"
20,"1","2025-06-21T00:59:49.319265Z",5,4.169,1,"lazy developer","Negative","2025-06-21T00:59:49.319320Z"
21,"1","2025-06-21T00:59:52.523810Z",6,2.526,1,"dapet QIQI anjeng","Negative","2025-06-21T00:59:52.523843Z"
22,"1","2025-06-21T00:59:57.963729Z",7,4.838,5,"Hoyo, jadi gini.. aku mau pull Citlali pls kasi aku menang rate off, terus selanjutnya aku mau pull Furina sama Signature nya Splendor ya jgn weapon lain PLS HOYOVERSE","Neutral","2025-06-21T00:59:57.963772Z"
23,"1","2025-06-21T01:00:00.441442Z",8,1.86,5,"game kikir","Negative","2025-06-21T01:00:00.441473Z"
24,"1","2025-06-21T01:00:04.937610Z",9,3.786,5,"g gua maaf y anjg, udh nunggu download data 7 jam.. malah ngulang lagi. aku tungguin pdhl..","Negative","2025-06-21T01:00:04.937648Z"
25,"1","2025-06-21T01:00:08.995890Z",10,3.472,5,"keren lah grafiknya menggoda😋, tapi bansos primonya yang sering plss😭","Positive","2025-06-21T01:00:08.995964Z"
26,"1","2025-06-21T01:00:13.951142Z",11,4.266,5,"gamenya seru bgt...tapi, memoriku mati😌","Positive","2025-06-21T01:00:13.951189Z"
27,"1","2025-06-21T01:00:17.293313Z",12,2.729,5,"I'M SOOO EXCITED FOR SKIRK IM GONNA EXPLODE FROM EXCITEMRNT😫😫😫","Positive","2025-06-21T01:00:17.293347Z"
28,"1","2025-06-21T01:00:26.701422Z",13,8.745,4,"untuk grafik & karakter udh bagus cuma datanya terlalu besar hingga loading ke game nya lama. semoga bapak hoyoverse mengurangi data🙏🏻","Positive","2025-06-21T01:00:26.701533Z"
29,"1","2025-06-21T01:00:29.484322Z",14,2.195,5,"grafiknya cukup bagus, dan bagus. saya suka dengan karakter saya, bagus juga. yang paling bagus menurutku sih, grafiknya. epep menangis melihat ini","Positive","2025-06-21T01:00:29.484361Z"
30,"1","2025-06-21T01:00:31.120873Z",15,1.025,5,"mantap","Positive","2025-06-21T01:00:31.120908Z"
31,"1","2025-06-21T01:00:33.490994Z",16,1.723,1,"scam","Negative","2025-06-21T01:00:33.491025Z"
32,"1","2025-06-21T01:00:36.131273Z",17,1.991,5,"baguss bangett🤩🤩","Positive","2025-06-21T01:00:36.131316Z"
33,"1","2025-06-21T01:00:45.805416Z",18,9.025,1,"dev pemalas, scene dainsleif vs haden aja tanpa cutscene, malah nyorot batu geter geter apaan coba. laziest dev ever","Negative","2025-06-21T01:00:45.805451Z"
34,"1","2025-06-21T01:00:49.833317Z",19,3.3,5,"gamenya kadang pelit kadang kagak itu doang","Neutral","2025-06-21T01:00:49.833372Z"
35,"1","2025-06-21T01:00:53.492095Z",20,7.4510000000000005,5,"TOLONG KASIH LEBIH BANYAK BANSOS PRIMOGEM UNTUK F2P PLAYER","Neutral","2025-06-21T01:01:04.757836Z"
